CustomerID,last_purchase,recency,frequency,monetary,quantity,ticket
RFM202438,2005-04-23 00:00:00,38,4,115499,1236,4
RFM202439,2004-10-22 00:00:00,221,2,100596,882,2
RFM202440,2004-09-03 00:00:00,270,3,111640,973,3
RFM202441,2004-10-06 00:00:00,237,2,54724,589,2
RFM202442,2005-05-10 00:00:00,21,3,142601,1280,3
RFM202443,2004-11-20 00:00:00,192,3,97204,836,3
RFM202444,2005-02-03 00:00:00,117,3,136340,1405,3
RFM202445,2004-11-15 00:00:00,197,3,118712,1177,3
RFM202446,2005-03-17 00:00:00,75,3,78570,684,3
RFM202447,2005-01-06 00:00:00,145,3,74936,804,3
RFM202448,2004-10-13 00:00:00,230,2,103080,976,2
RFM202449,2004-01-09 00:00:00,508,2,48048,500,2
RFM202450,2004-11-03 00:00:00,209,2,33145,381,2
RFM202451,2005-03-10 00:00:00,82,3,52264,532,3
RFM202452,2005-04-14 00:00:00,47,3,80438,779,3
RFM202453,2004-10-15 00:00:00,228,2,85556,929,2
RFM202454,2005-01-07 00:00:00,144,3,108951,1140,3
RFM202455,2005-03-23 00:00:00,69,2.78,647596,6291,16
RFM202456,2004-11-18 00:00:00,194,3,74476,692,3
RFM202457,2004-11-17 00:00:00,195,3,83682,730,3
RFM202458,2004-12-01 00:00:00,181,4,197737,1775,4
RFM202459,2004-08-21 00:00:00,283,2,79224,787,2
RFM202460,2004-11-04 00:00:00,208,3,131685,1248,3
RFM202461,2004-09-10 00:00:00,263,2,57198,572,2
RFM202462,2004-04-13 00:00:00,413,2,67605,692,2
RFM202463,2005-01-31 00:00:00,120,3,104370,1110,3
RFM202464,2004-07-21 00:00:00,314,2,66561,685,2
RFM202465,2005-05-01 00:00:00,30,3,74205,717,3
RFM202466,2005-03-30 00:00:00,62,5,135043,1433,5
RFM202467,2004-11-12 00:00:00,200,3,137956,1650,3
RFM202468,2004-08-20 00:00:00,284,2,74635,873,2
RFM202469,2005-01-10 00:00:00,141,4,33440,278,4
RFM202470,2005-05-17 00:00:00,14,4,149799,1442,4
RFM202471,2004-03-02 00:00:00,455,3,142874,1428,3
RFM202472,2005-03-03 00:00:00,89,2,85548,809,2
RFM202473,2004-02-10 00:00:00,476,2,50219,514,2
RFM202474,2004-11-29 00:00:00,183,3,82751,929,3
RFM202475,2004-12-17 00:00:00,165,3,107600,1069,3
RFM202476,2004-12-03 00:00:00,179,3,88805,937,3
RFM202477,2005-01-06 00:00:00,145,3,113961,1031,3
RFM202478,2004-05-04 00:00:00,392,2,79472,636,2
RFM202479,2005-01-05 00:00:00,146,4,120783,1179,4
RFM202480,2004-05-18 00:00:00,378,2,36709,321,2
RFM202481,2005-04-01 00:00:00,60,3,102127,1085,3
RFM202482,2005-04-22 00:00:00,39,4,120563,1150,4
RFM202483,2004-10-16 00:00:00,227,2,100307,936,2
RFM202484,2005-02-09 00:00:00,111,3,111250,1051,3
RFM202485,2005-01-12 00:00:00,139,3,104562,1060,3
RFM202486,2005-04-08 00:00:00,53,2,67600,617,2
RFM202487,2004-08-30 00:00:00,274,2,117714,1078,2
RFM202488,2004-11-05 00:00:00,207,3,88041,787,3
RFM202489,2004-11-09 00:00:00,203,3,49495,430,3
RFM202490,2004-01-29 00:00:00,488,2,46085,511,2
RFM202491,2004-11-01 00:00:00,211,2,78241,895,2
